State,District,Market,Commodity,Variety,Grade,Min_Price,Max_Price,Modal_Price,Arrival_Date
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1017,1243,1130,23-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1197,1464,1331,24-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1196,1461,1329,25-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1194,1459,1327,26-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1070,1307,1189,27-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1016,1241,1129,28-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1161,1420,1291,29-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1123,1372,1248,30-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1107,1353,1230,31-12-2025
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1219,1490,1355,01-01-2026
Karnataka,Bangalore,Kolar,Tomato,Local,FAQ,1182,1445,1314,02-01-2026
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1661,2030,1846,03-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1539,1882,1711,04-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1420,1735,1578,05-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1451,1774,1613,06-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1586,1939,1763,07-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1693,2070,1882,08-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1424,1741,1583,09-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1647,2013,1830,10-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1666,2037,1852,11-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1490,1821,1656,12-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1536,1877,1707,13-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1667,2038,1853,14-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1499,1832,1666,15-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1477,1806,1642,16-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1564,1911,1738,17-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1728,2112,1920,18-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1674,2046,1860,19-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1431,1749,1590,20-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1602,1958,1780,21-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1426,1743,1585,22-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1705,2084,1895,23-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1573,1922,1748,24-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1684,2059,1872,25-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1482,1811,1647,26-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1639,2004,1822,27-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1573,1922,1748,28-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1585,1938,1762,29-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1477,1806,1642,30-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1450,1773,1612,31-12-2025
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1696,2073,1885,01-01-2026
Karnataka,Bangalore,Binny Mill,Potato,Jyoti,FAQ,1433,1752,1593,02-01-2026
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1476,1804,1640,03-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1332,1628,1480,04-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1481,1810,1646,05-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1495,1828,1662,06-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1500,1833,1667,07-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1377,1683,1530,08-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1377,1683,1530,09-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1572,1921,1747,10-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1492,1823,1658,11-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1435,1754,1595,12-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1486,1817,1652,13-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1382,1689,1536,14-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1339,1636,1488,15-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1543,1886,1715,16-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1427,1744,1586,17-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1538,1879,1709,18-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1356,1657,1507,19-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1493,1824,1659,20-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1440,1761,1601,21-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1314,1606,1460,22-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1355,1656,1506,23-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1514,1851,1683,24-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1359,1661,1510,25-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1451,1774,1613,26-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1565,1912,1739,27-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1539,1881,1710,28-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1347,1646,1497,29-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1548,1893,1721,30-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1372,1677,1525,31-12-2025
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1355,1656,1506,01-01-2026
Uttar Pradesh,Lucknow,Lucknow,Potato,Desi,FAQ,1445,1766,1606,02-01-2026
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1522,1861,1692,03-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1369,1674,1522,04-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1349,1648,1499,05-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1263,1544,1404,06-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1371,1676,1524,07-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1399,1710,1555,08-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1369,1674,1522,09-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1529,1868,1699,10-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1339,1636,1488,11-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1518,1855,1687,12-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1517,1854,1686,13-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1444,1765,1605,14-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1500,1833,1667,15-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1500,1833,1667,16-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1287,1574,1431,17-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1516,1853,1685,18-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1395,1705,1550,19-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1495,1828,1662,20-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1440,1760,1600,21-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1436,1755,1596,22-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1409,1722,1566,23-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1419,1734,1577,24-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1358,1659,1509,25-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1395,1705,1550,26-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1360,1663,1512,27-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1414,1729,1572,28-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1459,1784,1622,29-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1258,1537,1398,30-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1350,1650,1500,31-12-2025
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1367,1670,1519,01-01-2026
Uttar Pradesh,Agra,Agra,Potato,Desi,FAQ,1515,1852,1684,02-01-2026
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5644,6899,6272,03-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5097,6230,5664,04-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5862,7165,6514,05-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5636,6889,6263,06-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5698,6965,6332,07-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5016,6131,5574,08-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5627,6878,6253,09-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5118,6255,5687,10-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5223,6384,5804,11-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5486,6705,6096,12-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5823,7117,6470,13-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5747,7024,6386,14-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5197,6352,5775,15-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,4882,5967,5425,16-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,4941,6040,5491,17-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5825,7120,6473,18-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5703,6970,6337,19-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5118,6255,5687,20-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,4915,6008,5462,21-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5327,6510,5919,22-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5462,6675,6069,23-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5311,6492,5902,24-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5437,6646,6042,25-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5884,7191,6538,26-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5383,6580,5982,27-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5045,6166,5606,28-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5512,6737,6125,29-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,4984,6091,5538,30-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5694,6959,6327,31-12-2025
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,5359,6550,5955,01-01-2026
Gujarat,Ahmedabad,Ahmedabad,Cotton,Shankar-6,FAQ,4973,6078,5526,02-01-2026
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1667,2038,1853,03-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1694,2071,1883,04-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1802,2203,2003,05-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1935,2365,2150,06-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1634,1997,1816,07-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1820,2225,2023,08-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1638,2002,1820,09-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1702,2081,1892,10-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1958,2393,2176,11-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1794,2193,1994,12-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1695,2072,1884,13-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1732,2117,1925,14-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1737,2124,1931,15-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1671,2042,1857,16-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1966,2403,2185,17-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1892,2313,2103,18-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1895,2316,2106,19-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1739,2126,1933,20-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1838,2247,2043,21-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1620,1981,1801,22-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1651,2018,1835,23-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1788,2185,1987,24-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1882,2301,2092,25-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1771,2164,1968,26-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1672,2043,1858,27-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1743,2130,1937,28-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1851,2262,2057,29-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1666,2037,1852,30-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1862,2275,2069,31-12-2025
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1823,2228,2026,01-01-2026
Gujarat,Surat,Surat,Banana,Robusta,FAQ,1764,2156,1960,02-01-2026
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3752,4585,4169,03-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3297,4030,3664,04-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3774,4613,4194,05-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3356,4101,3729,06-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3860,4717,4289,07-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3507,4286,3897,08-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3270,3997,3634,09-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3461,4230,3846,10-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3700,4523,4112,11-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3505,4284,3895,12-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3447,4214,3831,13-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3615,4418,4017,14-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3447,4213,3830,15-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3328,4067,3698,16-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3569,4362,3966,17-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3474,4247,3861,18-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3514,4295,3905,19-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3626,4431,4029,20-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3443,4208,3826,21-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3431,4194,3813,22-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3576,4371,3974,23-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3778,4617,4198,24-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3617,4420,4019,25-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3764,4601,4183,26-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3572,4365,3969,27-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3517,4298,3908,28-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3748,4581,4165,29-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3852,4709,4281,30-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3264,3989,3627,31-12-2025
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3745,4578,4162,01-01-2026
Madhya Pradesh,Indore,Indore,Soyabean,Yellow,FAQ,3529,4314,3922,02-01-2026
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2048,2503,2276,03-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1882,2301,2092,04-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1863,2277,2070,05-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1976,2415,2196,06-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1899,2321,2110,07-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2244,2743,2494,08-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2111,2580,2346,09-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1921,2348,2135,10-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1893,2314,2104,11-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2202,2691,2447,12-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2037,2490,2264,13-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2009,2456,2233,14-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1950,2383,2167,15-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2009,2456,2233,16-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2248,2747,2498,17-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2235,2732,2484,18-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2220,2713,2467,19-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2208,2699,2454,20-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1989,2432,2211,21-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2215,2708,2462,22-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1956,2391,2174,23-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2052,2509,2281,24-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2031,2482,2257,25-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1869,2284,2077,26-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2016,2465,2241,27-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2105,2572,2339,28-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2186,2671,2429,29-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1915,2340,2128,30-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2261,2764,2513,31-12-2025
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,2025,2476,2251,01-01-2026
Madhya Pradesh,Bhopal,Bhopal,Wheat,Lokwan,FAQ,1979,2418,2199,02-01-2026
Tamil Nadu,Chennai,Chennai,Rice,Ponni,FAQ,4145,5066,4606,03-12-2025
Tamil Nadu,Chennai,Chennai,Rice,Ponni,FAQ,3737,4568,4153,04-12-2025
